#{"t_start": 1775776503.368937, "env_id": "None"}
r,l,t
-5.221,150,87.92944
-0.905,22,87.950999
-9.482,150,88.077515
2.236,40,88.114522
1.89,24,88.13469
-4.988,150,88.246426
-3.414,150,88.374662
-4.926,150,88.51169
-4.036,150,88.646433
-4.829,150,88.786861
-4.493,150,88.908414
-30.735,18,88.922693
1.198,46,88.962288
-5.312,150,89.118901
1.952,31,89.143903
-4.268,150,89.272227
-8.569,150,89.3964
2.739,35,89.424405
2.122,29,89.453706
-12.978,150,89.585533
2.535,39,89.626049
2.097,33,89.655499
-6.007,150,89.782822
2.539,27,89.803823
-7.205,150,89.92643
-19.067,150,90.049429
-7.245,150,90.166889
-4.834,150,90.287005
-3.813,150,90.415057
2.031,40,90.450063
-22.249,150,90.573717
-7.123,150,90.698452
2.413,39,90.733458
2.304,29,90.758463
-3.835,150,90.888756
-0.347,33,90.926223
2.74,3,90.929355
-13.148,150,91.067135
2.839,49,91.107508
0.968,37,91.141758
2.701,33,91.169776
0.005,39,91.206779
1.868,22,91.224783
2.74,3,91.226784
1.394,29,91.248787
2.244,23,91.266791
2.676,46,91.302944
-7.554,150,91.440986
-4.07,150,91.562086
-4.666,150,91.681108
-22.815,150,91.796164
2.774,25,91.815168
2.709,24,91.839483
-6.919,150,91.96106
2.726,29,91.984064
2.85,57,92.03508
-4.301,38,92.069466
2.387,53,92.109611
2.58,3,92.111611
-16.41,150,92.222866
-4.533,150,92.350304
2.695,3,92.353304
2.737,21,92.369306
-7.183,150,92.48802
2.955,52,92.528028
2.369,22,92.54603
2.658,40,92.577035
2.297,37,92.608045
-16.047,150,92.726257
2.24,21,92.746259
1.825,48,92.795371
-3.667,150,92.916411
-6.704,150,93.040166
-1.666,55,93.090176
1.817,25,93.112799
1.333,37,93.141804
-9.986,150,93.262944
2.126,22,93.279949
-9.033,150,93.406157
-16.147,150,93.534769
2.116,24,93.556267
1.886,19,93.572645
2.301,29,93.599467
-8.543,39,93.636796
-30.296,23,93.655742
-11.835,150,93.79056
2.458,22,93.814104
2.781,42,93.857924
-5.609,150,93.996337
2.341,36,94.031356
3.157,50,94.078508
-13.881,150,94.215832
-11.377,150,94.353442
2.755,3,94.356441
-18.663,150,94.485784
1.556,43,94.519791
-0.518,36,94.546796
2.65,3,94.549796
2.67,3,94.551797
-19.425,150,94.674842
2.543,20,94.691843
-7.931,150,94.824114
-11.863,150,94.946349
-11.292,150,95.064548
-8.389,150,95.185395
-4.347,150,95.30486
-3.571,150,95.432599
1.004,26,95.452602
-6.011,150,95.580013
2.008,31,95.604259
2.816,18,95.618276
-15.65,150,95.740585
-8.524,150,95.855524
1.47,36,95.883529
-4.366,150,96.002553
2.613,33,96.03156
-13.614,150,96.159439
2.363,17,96.172441
2.54,25,96.196572
2.609,22,96.217579
-33.808,16,96.229581
-7.851,150,96.354838
2.527,25,96.374841
-4.716,150,96.492984
-4.522,150,96.624992
-7.089,150,96.757021
2.846,27,96.78221
-28.151,10,96.789212
0.253,26,96.810222
2.06,30,96.835224
2.074,21,96.852343
-10.154,150,96.971363
-12.569,150,97.103331
-4.077,150,97.236549
-7.526,150,97.364572
-11.126,150,97.486566
-0.28,27,97.50857
-16.761,150,97.630347
-25.865,13,97.640349
1.611,49,97.685498
2.806,36,97.714851
2.697,39,97.745855
-4.112,150,97.871088
-8.388,150,97.991677
2.806,25,98.012676
-6.521,150,98.140954
-8.889,150,98.258296
-6.987,150,98.380319
-7.914,150,98.507774
2.124,32,98.532777
-7.056,150,98.643011
-8.428,150,98.767191
2.036,25,98.786787
2.405,32,98.810789
-3.93,150,98.934093
2.851,27,98.955097
-7.744,150,99.069119
2.185,28,99.099125
2.629,35,99.132579
-9.017,150,99.266077
-31.271,30,99.288081
-10.42,150,99.405958
2.679,40,99.441958
-14.745,150,99.578164
3.004,53,99.631777
2.065,43,99.671932
-4.312,150,99.815974
-6.203,150,99.965083
2.646,22,99.982769
-7.401,150,100.115372
-25.069,14,100.126374
2.67,3,100.129375
2.294,28,100.151379
-8.642,150,100.271402
1.983,55,100.320225
-5.502,150,100.449472
2.335,36,100.476476
-4.91,150,100.595672
-6.926,150,100.719736
2.467,24,100.738736
-3.833,150,100.866533
-9.516,150,100.989711
1.986,35,101.02009
-6.867,150,101.140344
2.664,65,101.194637
2.565,50,101.232919
2.095,36,101.263054
2.543,24,101.28106
1.963,38,101.315065
2.266,29,101.339069
-18.389,150,101.733264
-12.055,150,101.856655
-7.013,150,101.990331
2.659,49,102.027575
-28.601,150,102.136905
2.426,19,102.151907
-8.872,150,102.285038
-5.002,44,102.324246
2.114,41,102.355382
-7.666,150,102.475406
2.663,44,102.509468
2.446,17,102.524197
1.341,23,102.548397
-10.25,150,102.678048
-8.446,150,102.811585
2.278,36,102.844927
2.765,3,102.847926
0.038,51,102.90006
2.063,30,102.928725
-14.978,150,103.069413
-7.592,150,103.197397
2.686,47,103.240038
2.624,21,103.259206
2.481,26,103.27921
1.938,29,103.300215
2.393,29,103.327305
-9.453,150,103.46108
2.607,29,103.487083
2.332,21,103.506088
2.067,39,103.541485
-11.379,150,103.658412
1.812,32,103.697791
0.023,56,103.747634
-1.244,33,103.779639
2.538,30,103.808645
2.228,23,103.827941
-6.117,42,103.862017
-4.507,150,103.983997
-13.499,150,104.096646
-6.772,150,104.223409
2.59,27,104.244524
-37.711,86,104.308539
-28.867,19,104.325542
-0.849,48,104.369799
2.67,3,104.3728
1.875,41,104.413868
2.59,33,104.445156
2.67,3,104.448156
-6.347,150,104.567149
2.269,28,104.589268
-34.499,37,104.620745
2.617,53,104.664106
-6.908,150,104.778713
-7.976,150,104.900232
1.729,71,104.954336
1.77,60,105.001129
-13.049,150,105.123911
-7.413,150,105.244857
2.449,22,105.263336
2.574,22,105.280477
2.186,30,105.303504
-6.755,150,105.437887
-6.936,150,105.556866
2.524,27,105.582134
-11.372,150,105.706864
1.948,32,105.730868
2.693,24,105.749871
2.913,67,105.808881
-14.815,150,105.933015
-11.303,150,106.061977
-14.082,150,106.186954
-0.129,49,106.225959
2.514,24,106.245965
-37.588,23,106.26697
2.764,22,106.287464
-18.033,150,106.420546
-9.961,150,106.573625
1.799,69,106.646887
2.421,37,106.67889
2.962,65,106.737418
1.779,60,106.787427
2.767,30,106.80943
2.548,27,106.828434
-12.81,150,106.945942
-7.469,150,107.076963
1.578,47,107.120436
-5.149,150,107.257498
-26.972,21,107.274501
2.551,34,107.305507
-7.753,35,107.337513
2.633,35,107.371668
-4.094,150,107.504909
2.794,23,107.523393
-7.215,150,107.644507
2.348,43,107.681516
-5.874,150,107.803495
-7.793,150,107.927215
-9.283,150,108.043268
-6.701,150,108.168143
-7.156,150,108.293296
-6.605,150,108.415404
2.502,28,108.437628
-7.811,150,108.561278
2.472,31,108.588406
-16.707,150,108.709429
-4.987,150,108.828741
-7.42,150,108.959439
2.722,34,108.985848
1.388,29,109.009184
1.75,24,109.027704
-6.072,150,109.146337
-8.104,150,109.260067
2.637,25,109.280071
-8.924,150,109.419498
-8.829,150,109.546305
-5.499,150,109.699138
2.685,3,109.70314
-8.173,150,109.867778
1.695,41,109.9057
-3.713,150,110.025026
-23.482,150,110.150326
-4.18,150,110.274877
-23.211,10,110.282878
-17.848,150,110.395667
-7.804,150,110.521382
-9.812,150,110.638617
2.36,21,110.660999
-4.384,150,110.787447
2.335,42,110.821456
-28.925,9,110.830458
2.089,31,110.860463
2.753,29,110.886468
2.586,26,110.906632
-12.448,150,111.023484
-6.881,150,111.148838
-3.74,150,111.268246
2.74,3,111.27148
-4.036,150,111.392694
2.74,3,111.395695
2.223,70,111.450706
2.441,37,111.481124
1.678,39,111.517776
2.507,44,111.554615
-4.679,150,111.682874
-7.209,150,111.802488
1.8,33,111.83253
2.143,44,111.867147
2.241,20,111.883159
0.072,25,111.904401
2.259,29,111.927405
2.604,35,111.962411
1.524,35,111.99042
2.994,64,112.045794
2.686,36,112.072799
-6.609,150,112.194301
-28.548,31,112.223315
-8.511,150,112.343608
-11.927,150,112.459942
2.6,37,112.488946
-10.117,150,112.604584
-24.208,11,112.612586
2.61,34,112.639591
-4.283,150,112.763693
2.49,29,112.787698
2.056,28,112.815703
-8.616,150,112.933009
-3.756,150,113.056664
2.659,31,113.080668
2.353,28,113.102672
2.301,25,113.123673
-4.46,150,113.245597
3.098,48,113.285254
-7.081,150,113.408373
-4.373,150,113.527395
-8.622,150,113.658955
-10.056,150,113.779514
2.127,30,113.805518
-4.834,150,113.922632
2.288,28,113.943644
-4.503,150,114.065658
-3.277,150,114.189211
2.724,46,114.229409
-14.864,150,114.343377
-6.975,150,114.469348
-6.488,150,114.59741
-7.759,150,114.722688
2.538,27,114.743696
1.757,27,114.764416
1.309,49,114.801423
-14.694,150,114.917376
2.741,19,114.93269
2.794,28,114.954694
-5.228,150,115.082599
-3.887,150,115.207251
-4.296,150,115.337492
-10.136,150,115.465698
2.707,34,115.496938
1.556,37,115.526448
-3.342,32,115.558475
-9.46,150,115.690416
-6.542,150,115.833567
0.586,59,115.880096
2.442,26,115.899099
-3.588,39,115.929546
-33.85,38,115.962236
-6.406,150,116.114278
2.128,31,116.141973
1.632,66,116.196801
2.457,25,116.216804
2.192,26,116.240808
-25.158,25,116.259815
2.474,20,116.274816
-10.995,150,116.400667
2.141,22,116.418672
2.618,36,116.455271
-6.019,150,116.602571
2.346,28,116.623811
2.761,42,116.660825
-6.186,150,116.777863
-8.164,150,116.897957
-25.903,33,116.925395
-4.299,150,117.044003
-14.309,150,117.157005
2.445,20,117.173008
-6.953,150,117.302976
-3.401,150,117.415618
-4.544,150,117.534939
-10.035,150,117.654953
-3.8,27,117.675965
-9.814,150,117.791987
2.072,33,117.816992
-16.511,150,117.936627
2.728,35,117.970208
2.285,37,118.003588
2.057,42,118.035798
2.542,34,118.061971
-21.501,150,118.189291
2.454,31,118.217387
-11.459,150,118.337569
2.36,43,118.37492
-14.69,150,118.759745
-18.444,150,118.872734
2.874,26,118.891738
2.531,30,118.920744
2.731,23,118.937747
-11.212,49,118.979985
2.376,28,119.000989
0.983,77,119.068675
-20.671,150,119.185047
2.309,15,119.19805
-4.843,150,119.318195
2.377,41,119.350746
-5.301,150,119.474723
-3.856,150,119.603224
2.064,35,119.634218
-5.662,150,119.752706
2.335,29,119.776329
-7.241,150,119.931038
2.695,31,119.959867
2.394,32,119.989885
-7.597,150,120.111762
-6.627,150,120.236882
-6.547,150,120.371435
2.254,34,120.399733
-9.015,150,120.520125
2.732,23,120.540149
-11.569,150,120.654565
-4.108,150,120.785476
-7.075,150,120.907574
-7.48,150,121.020733
-7.614,150,121.146149
1.863,60,121.199416
-5.294,150,121.325402
2.849,19,121.343567
-8.425,150,121.463951
2.834,17,121.477953
2.821,53,121.525209
-17.961,150,121.638158
-5.139,150,121.76756
2.675,25,121.789564
2.206,25,121.813384
-24.121,12,121.822386
2.728,28,121.844474
-14.671,150,121.969958
-9.643,150,122.079253
-9.666,40,122.11026
-7.17,150,122.230283
2.593,53,122.27599
-4.635,150,122.397013
2.281,93,122.46909
-26.883,19,122.484092
2.312,21,122.499095
2.735,39,122.529101
1.92,48,122.570501
-4.358,150,122.687732
-12.455,150,122.8021
-23.999,13,122.812102
-14.885,150,122.924123
-25.695,36,122.96113
-15.752,42,122.993136
-18.045,150,123.113172
-4.036,32,123.139177
2.35,29,123.166464
-18.297,150,123.273876
2.244,50,123.315347
2.183,29,123.339496
2.2,37,123.379504
-4.081,150,123.499794
-8.968,150,123.616948
1.605,41,123.649482
2.483,22,123.666497
-6.634,150,123.794512
2.562,63,123.850521
2.563,26,123.871523
2.162,39,123.901684
-26.997,10,123.908685
-0.859,24,123.928435
-4.991,150,124.052208
-6.613,150,124.166643
-5.093,36,124.19965
2.873,21,124.215653
2.396,27,124.235656
-7.905,150,124.35176
2.301,35,124.378792
-8.328,150,124.507573
1.867,44,124.5438
-9.964,150,124.663242
2.738,25,124.683347
-30.392,38,124.711352
2.124,26,124.731355
-7.965,150,124.858757
-4.284,150,124.985823
1.33,60,125.039165
-5.613,150,125.163384
-8.061,150,125.283018
-0.485,51,125.322448
-9.683,150,125.450273
-8.314,150,125.573872
-5.366,28,125.598876
-4.588,150,125.716233
-5.011,150,125.836389
2.795,21,125.855031
-5.243,150,125.985173
1.923,23,126.011294
-15.092,150,126.145606
2.449,25,126.170199
-2.387,30,126.199924
-5.225,150,126.334948
2.205,50,126.383957
-6.872,150,126.532196
-13.003,150,126.679491
-9.428,150,126.821638
2.285,25,126.858802
-15.282,150,127.003169
-2.874,150,127.167527
-6.91,150,127.282548
1.707,54,127.329178
3.082,55,127.374185
2.124,32,127.39919
1.628,23,127.418194
2.642,42,127.4532
2.809,49,127.493208
2.109,30,127.521214
2.86,36,127.55622
-5.105,150,127.679216
-5.027,150,127.805469
2.67,3,127.808469
1.767,27,127.834474
1.237,51,127.879576
-26.782,15,127.893215
-9.236,150,128.025042
2.943,34,128.053047
-6.423,150,128.182147
-12.349,150,128.30036
-5.052,150,128.428972
1.408,38,128.460112
-27.246,11,128.468113
2.376,22,128.485117
0.997,62,128.533125
-4.622,150,128.658533
-6.207,150,128.773564
-11.315,150,128.891301
-7.983,150,129.004933
2.262,31,129.032938
-3.849,150,129.15632
2.224,31,129.184324
-4.401,150,129.318714
2.566,27,129.34407
1.985,47,129.383076
-12.033,150,129.503249
-17.562,150,129.615599
-10.326,150,129.750832
-7.179,150,129.870894
1.885,69,129.926303
-14.725,150,130.04043
1.043,81,130.115297
1.932,29,130.138445
2.569,26,130.158449
2.562,28,130.181453
2.772,20,130.19977
-23.095,14,130.211329
-26.334,13,130.222331
1.825,43,130.262343
-18.542,150,130.383363
-7.287,150,130.51126
-9.157,150,130.626579
2.448,26,130.647595
-4.762,150,130.767538
2.507,31,130.791543
2.697,32,130.81555
-4.331,150,130.939847
2.568,22,130.957871
-19.417,150,131.07942
1.554,28,131.106427
-4.636,150,131.244338
-4.315,150,131.391099
2.703,46,131.428105
-16.481,150,131.549842
-6.618,150,131.671493
-8.093,150,131.811123
1.368,49,131.848261
-28.454,21,131.86459
2.174,32,131.889298
-12.821,150,132.012558
-8.066,150,132.134938
-8.712,32,132.159943
-4.505,44,132.194321
2.547,25,132.21334
-7.156,150,132.336078
2.071,25,132.360083
2.51,31,132.384088
-5.769,150,132.516161
-15.085,150,132.631733
-5.411,150,132.751755
2.413,32,132.77576
2.175,33,132.800764
-4.679,150,132.919477
-7.489,150,133.033513
-18.173,150,133.171395
-4.589,150,133.29652
-11.614,150,133.435538
1.918,46,133.473694
2.544,18,133.488074
1.715,44,133.53482
2.247,32,133.569879
2.49,50,133.632226
2.466,43,133.679938
-2.573,37,133.712388
2.717,22,133.729076
-17.8,150,133.842874
-4.03,150,133.975103
1.856,40,134.006639
-14.958,150,134.122948
2.454,49,134.161666
2.551,46,134.206675
-4.231,150,134.339058
-9.814,150,134.46096
1.41,26,134.482964
-20.025,150,134.605423
-6.961,150,134.725446
2.566,35,134.752451
2.395,26,134.77265
-4.55,150,134.891036
-11.214,150,135.009073
2.519,24,135.029378
-23.594,13,135.04238
2.17,20,135.061621
2.431,26,135.081625
1.953,41,135.112988
-5.763,150,135.237403
-3.019,150,135.356427
-4.573,26,135.378235
-13.455,150,136.080293
2.092,37,136.10979
2.338,28,136.132871
2.058,54,136.176105
-7.0,150,136.294233
-30.023,33,136.318238
2.568,50,136.356918
-9.145,150,136.468089
-7.53,150,136.576865
1.603,39,136.618159
-12.853,150,136.750303
-5.644,150,136.867983
1.121,43,136.902272
1.074,35,136.934274
-25.93,9,136.941276
-6.708,150,137.067245
2.766,25,137.086454
-29.729,38,137.128688
2.065,27,137.154913
-17.898,150,137.2945
-21.709,150,137.414644
2.861,32,137.445846
2.681,38,137.481854
-4.861,150,137.605577
2.364,18,137.626582
2.184,58,137.680923
2.566,24,137.698927
-5.993,150,137.81826
2.443,39,137.848266
-23.241,8,137.855269
1.63,23,137.874273
-5.154,150,138.008226
2.292,29,138.033483
2.491,63,138.085224
-4.504,150,138.20474
2.704,30,138.227743
1.005,47,138.267751
-24.324,10,138.274753
-4.65,150,138.400356
2.656,25,138.420573
1.68,52,138.461035
-0.527,43,138.496042
-4.007,150,138.61884
1.988,22,138.635842
-9.921,150,138.751226
0.556,37,138.784464
2.745,54,138.825932
2.686,24,138.845089
2.76,22,138.862092
2.374,30,138.885175
2.831,46,138.925505
2.475,48,138.963513
-6.632,150,139.083463
2.312,25,139.104151
2.365,34,139.133146
2.51,20,139.148149
1.997,35,139.180317
-4.677,150,139.304341
1.519,40,139.336348
1.704,55,139.381596
-30.135,19,139.400719
1.315,58,139.44783
2.546,26,139.471267
2.416,36,139.506155
-3.657,150,139.634633
2.789,28,139.656758
-13.006,150,139.770694
1.943,47,139.808084
2.043,36,139.841089
2.466,32,139.865093
2.324,35,139.892099
-5.26,150,140.016433
2.108,21,140.039438
2.49,24,140.058441
-7.1,150,140.178035
2.16,22,140.195039
-3.794,150,140.317116
-25.088,18,140.331138
2.553,29,140.360016
-14.066,150,140.484977
-19.141,150,140.593285
-4.482,150,140.726435
-6.651,150,140.841852
-7.952,150,140.963876
2.747,41,140.994882
2.614,29,141.020886
-13.832,150,141.142455
-14.74,150,141.2526
-23.889,21,141.275121
2.535,38,141.308127
2.279,24,141.329131
-30.31,17,141.345135
-27.607,16,141.358597
-4.781,150,141.481231
2.699,35,141.507236
-24.523,15,141.519238
-25.016,9,141.525239
1.814,30,141.549244
-7.855,150,141.672425
2.803,37,141.704715
2.147,41,141.73772
-7.721,150,141.850953
-6.882,150,141.974519
2.583,24,141.995529
-11.277,150,142.12073
2.452,29,142.143735
2.494,38,142.17274
2.544,25,142.192744
-18.765,150,142.32077
2.437,23,142.346069
-6.488,150,142.48222
2.196,40,142.519494
-10.858,150,142.646852
2.11,26,142.670987
2.477,47,142.70874
-5.203,150,142.85795
2.603,26,142.886564
-6.722,150,143.021499
-8.082,150,143.145677
2.625,71,143.205685
-4.375,150,143.329883
-4.603,150,143.464449
-7.388,150,143.596077
-7.646,150,143.733326
-7.355,150,143.846481
-14.604,150,143.97466
-12.226,150,144.089736
-6.898,150,144.21547
-7.513,150,144.334741
2.444,27,144.357746
2.697,27,144.385124
2.603,37,144.421821
3.136,53,144.46493
2.796,23,144.485399
1.825,31,144.509423
2.581,28,144.535427
-6.52,150,144.652736
2.67,3,144.655737
-7.229,150,144.776796
2.108,17,144.789804
1.586,43,144.822829
-8.095,150,144.945047
-4.584,150,145.056793
-11.4,150,145.174518
-3.995,150,145.292487
-6.528,150,145.421043
2.05,28,145.442047
2.765,43,145.475053
-25.029,13,145.485054
2.256,67,145.53859
2.814,31,145.566595
2.516,27,145.589308
-17.48,150,145.713655
-18.797,150,145.830251
2.166,41,145.861436
2.401,31,145.88546
-5.887,150,146.021645
-7.021,150,146.146669
1.597,24,146.165673
-8.835,150,146.283695
-16.978,150,146.403718
-6.337,150,146.527739
2.5,42,146.561766
1.71,35,146.588771
-14.43,150,146.710797
2.516,26,146.730801
-6.93,150,146.856118
-4.767,150,146.970336
-7.48,150,147.094782
-6.325,150,147.217961
2.259,37,147.246511
2.786,31,147.269516
-27.136,17,147.283111
-9.416,150,147.398643
2.542,34,147.434521
1.746,29,147.458525
2.148,26,147.478528
2.6,30,147.502535
2.686,23,147.522618
-3.874,150,147.645582
-11.301,150,147.764785
-14.253,150,147.880187
-5.033,150,147.993913
-28.099,14,148.004915
2.504,21,148.021919
2.666,17,148.039921
-11.812,150,148.153124
-6.249,150,148.274147
2.095,22,148.29215
-26.927,14,148.302493
0.447,30,148.328732
-3.444,150,148.452851
-4.561,150,148.568265
2.38,33,148.596273
-6.959,150,148.716242
2.589,34,148.742247
-4.357,150,148.859504
-6.808,150,148.980854
-4.949,150,149.107885
-11.153,150,149.226126
-4.253,150,149.349894
1.943,41,149.383899
2.337,37,149.413156
2.851,37,149.444162
2.658,24,149.464164
2.652,24,149.486236
2.466,16,149.498239
-5.611,150,149.616507
-4.822,150,149.746132
2.845,35,149.775386
-18.213,150,149.893618
-0.391,28,149.915622
-7.819,150,150.038734
2.168,24,150.057739
2.077,51,150.097746
-1.699,23,150.120749
2.376,37,150.148834
-4.783,150,150.259931
-27.347,14,150.270933
2.295,33,150.298957
-17.184,150,150.418031
2.723,41,150.450172
1.81,27,150.471183
2.282,22,150.490191
-24.427,29,150.519193
2.349,25,150.541197
-7.244,150,150.652497
-4.049,150,150.778994
-3.88,150,150.893698
2.905,34,150.925942
2.322,30,150.948947
-13.019,150,151.058968
2.63,18,151.07306
-8.712,150,151.200066
2.073,24,151.218073
-4.401,150,151.336444
2.227,33,151.361448
-9.029,35,151.389668
-7.304,150,151.503723
2.568,39,151.54073
-9.24,150,151.651067
-26.976,10,151.659068
-4.298,150,151.793834
-4.869,150,151.915567
-8.897,150,152.045349
2.813,41,152.080575
-25.581,15,152.091579
2.273,49,152.130292
-26.553,15,152.142295
1.768,42,152.178301
-0.42,44,152.211308
1.233,45,152.245313
1.563,51,152.288631
-5.115,150,152.687232
2.989,39,152.716235
-8.965,150,152.828855
2.593,35,152.859861
2.481,25,152.878864
-6.406,150,152.988268
-13.107,150,153.100648
2.666,24,153.121652
1.851,44,153.156915
2.574,39,153.187928
2.385,26,153.209061
2.824,25,153.232328
1.867,41,153.268337
-4.161,150,153.384519
2.723,32,153.413872
2.515,47,153.461141
-16.135,150,153.587855
-10.383,150,153.719328
2.36,27,153.741035
1.665,35,153.778506
2.679,17,153.801014
2.567,30,153.833971
1.586,31,153.867654
2.946,38,153.900318
1.32,36,153.934208
-10.6,150,154.090639
2.406,37,154.127194
1.729,32,154.153426
2.464,27,154.178915
-5.63,150,154.303876
-7.859,150,154.446273
2.338,20,154.463278
2.042,39,154.494333
-2.215,44,154.528553
2.415,41,154.559771
3.027,30,154.582923
2.783,18,154.596107
-26.088,13,154.606109
-10.061,150,154.723321
-29.96,150,154.849344
2.035,21,154.865349
-28.359,15,154.876352
-10.082,150,154.993869
2.743,29,155.016876
-24.613,16,155.033904
-24.351,8,155.039905
-4.881,150,155.164295
2.267,48,155.204841
-8.997,150,155.327476
-6.627,150,155.462259
1.733,22,155.483362
2.426,54,155.531372
-1.944,150,155.660714
2.598,46,155.705225
2.62,21,155.721226
-6.746,150,155.837263
2.079,34,155.863395
2.248,33,155.893513
-30.74,39,155.923518
2.683,28,155.944522
2.674,26,155.964943
-6.197,150,156.090329
-7.211,150,156.214083
2.586,32,156.243049
-3.631,150,156.371745
1.972,34,156.39775
-6.085,150,156.516888
-7.425,150,156.644942
2.504,18,156.66336
2.145,56,156.710458
-6.433,150,156.841909
-7.195,150,156.968146
-6.177,150,157.087193
-7.241,150,157.208321
-5.512,150,157.324621
2.302,30,157.347628
-3.49,150,157.470174
-14.215,150,157.586593
2.437,32,157.610753
2.74,21,157.627755
1.15,43,157.661762
-25.156,14,157.672764
2.208,24,157.694768
-8.463,150,157.815146
-32.445,24,157.834149
-6.199,150,157.95435
-7.598,150,158.082375
2.065,55,158.127846
-7.454,150,158.249182
-7.482,150,158.374796
2.706,33,158.404269
-4.305,150,158.526987
2.636,20,158.54299
2.65,42,158.574996
2.353,26,158.595
2.265,29,158.622248
-3.741,150,158.735269
-6.823,150,158.863293
-8.674,150,158.987981
-15.11,150,159.103866
-25.758,14,159.114867
2.133,31,159.139167
-14.75,150,159.257514
-4.313,150,159.375868
2.478,24,159.396875
-4.682,150,159.52422
-5.064,150,159.643746
-6.334,150,159.768827
-6.552,150,159.889006
2.9,41,159.929285
2.062,31,159.95945
-4.716,150,160.082746
-5.667,150,160.215425
-12.958,150,160.344171
2.376,43,160.382583
2.398,56,160.430098
-4.847,150,160.570572
-6.376,150,160.712708
2.508,29,160.740283
2.733,29,160.764363
-0.094,30,160.80472
1.8,27,160.827006
1.461,31,160.859481
-4.331,150,160.993351
-3.588,150,161.107516
-30.78,33,161.13252
2.548,29,161.155888
2.817,31,161.182893
2.956,39,161.217106
2.486,25,161.236107
2.48,22,161.256111
2.134,40,161.295529
-1.639,35,161.322881
-5.029,150,161.460445
-5.514,150,161.592419
2.117,24,161.611501
-4.36,150,161.732211
-9.496,150,161.845665
-37.503,65,161.899674
1.965,64,161.947683
-6.846,150,162.076086
-9.69,150,162.198009
3.055,45,162.232229
-9.227,150,162.351911
1.993,36,162.382916
2.83,51,162.421924
-6.67,150,162.539141
-3.875,150,162.655469
-4.558,150,162.774683
1.975,33,162.800316
2.556,35,162.8266
-26.093,18,162.841602
-6.947,150,162.963772
-10.484,150,163.089895
-4.642,150,163.216527
-28.093,29,163.243535
2.606,22,163.264769
2.769,23,163.282776
-6.632,150,163.402456
-5.712,150,163.537532
2.711,29,163.558833
-33.336,42,163.591137
2.683,52,163.632561
-6.617,150,163.762471
-10.314,150,163.877721
2.809,28,163.899154
-4.806,150,164.025113
1.58,27,164.046117
3.349,100,164.129284
2.375,26,164.153288
-6.921,150,164.272063
-13.252,150,164.395711
2.63,20,164.411713
-8.254,150,164.525951
2.781,30,164.549956
-14.016,150,164.68098
-8.687,46,164.715987
2.793,25,164.739992
2.351,35,164.770063
-4.483,150,164.887579
-0.121,59,164.934147
2.391,17,164.947149
-9.288,150,165.071513
2.964,40,165.103607
2.452,40,165.134613
-6.851,150,165.252478
-5.697,150,165.370997
2.437,27,165.395002
-4.809,150,165.514025
-9.268,150,165.627075
1.531,26,165.648083
-19.893,150,165.770378
-17.941,150,165.904191
2.128,24,165.922615
2.677,36,165.949638
-9.77,150,166.069351
-5.312,150,166.195693
2.438,33,166.224816
2.303,38,166.257823
-22.14,150,166.374625
-3.457,150,166.498816
1.482,28,166.51982
-25.407,12,166.52982
-14.253,150,166.646567
-8.318,150,166.764459
-3.558,150,166.887876
-7.592,150,167.001187
-4.693,150,167.121909
-16.5,150,167.24511
2.55,17,167.263113
-15.242,150,167.37737
-13.776,150,167.494342
-9.476,150,167.607046
-12.505,150,167.721335
2.858,31,167.746575
-3.45,150,167.865056
-7.847,150,167.985296
-5.191,150,168.105443
2.676,55,168.149623
-26.787,150,168.268872
-7.52,150,168.385895
-4.063,150,168.508166
-7.648,150,168.630422
2.459,24,168.649375
2.67,3,168.651376
2.587,31,168.681417
2.271,43,168.720573
-0.448,31,168.743944
2.534,31,168.766949
-7.314,150,168.882676
-6.845,150,168.997924
-4.106,150,169.117894
-6.559,150,169.668027
2.536,37,169.6956
2.303,35,169.726166
2.191,38,169.756572
-8.195,150,169.885679
-10.329,150,170.038818
-4.305,150,170.182959
2.408,21,170.203963
-0.357,30,170.225966
-22.087,150,170.33199
2.49,25,170.355009
2.392,40,170.392015
2.388,43,170.431023
-4.077,150,170.54478
-13.468,150,170.70505
-6.308,150,170.860864
-4.35,150,170.979702
2.543,42,171.014705
-8.809,150,171.137844
-27.762,12,171.147844
-7.321,150,171.278034
2.954,41,171.320053
2.941,44,171.362061
2.665,44,171.398071
-10.126,150,171.516026
2.787,30,171.544589
2.325,51,171.589145
-15.67,150,171.706907
2.31,50,171.755196
1.734,32,171.783202
2.344,54,171.82714
2.498,31,171.852143
2.651,29,171.874147
2.713,37,171.902152
2.905,82,171.969428
-4.669,150,172.090139
1.718,24,172.109143
2.638,19,172.126139
-12.5,150,172.241626
-4.403,150,172.36465
2.688,26,172.386657
-14.544,150,172.502473
-4.658,150,172.626776
2.815,36,172.654128
-5.386,150,172.771675
-3.435,150,172.885697
-10.32,150,173.004778
2.306,36,173.031783
-4.845,150,173.147928
2.821,39,173.184933
2.106,31,173.209161
-6.619,150,173.322322
-9.286,150,173.447804
2.67,3,173.450919
2.78,3,173.453919
-13.874,150,173.576928
2.94,36,173.616871
2.912,43,173.652671
-6.696,150,173.773118
-27.827,21,173.790121
2.347,33,173.820292
1.876,36,173.852454
-3.879,150,173.979557
2.638,24,174.003304
